n1 = models.IntegerField(blank=True, null=True)
n66 = models.IntegerField(blank=True, null=True)
n67 = models.IntegerField(blank=True, null=True)
n68 = models.IntegerField(blank=True, null=True)
n69 = models.IntegerField(blank=True, null=True)
n70 = models.IntegerField(blank=True, null=True)
n71 = models.IntegerField(blank=True, null=True)
n72 = models.IntegerField(blank=True, null=True)
n73 = models.IntegerField(blank=True, null=True)
n74 = models.IntegerField(blank=True, null=True)
n75 = models.IntegerField(blank=True, null=True)
n76 = models.IntegerField(blank=True, null=True)
n77 = models.IntegerField(blank=True, null=True)
n78 = models.IntegerField(blank=True, null=True)
n79 = models.IntegerField(blank=True, null=True)
n80 = models.IntegerField(blank=True, null=True)
n81 = models.IntegerField(blank=True, null=True)
n82 = models.IntegerField(blank=True, null=True)
n83 = models.IntegerField(blank=True, null=True)
n84 = models.IntegerField(blank=True, null=True)
n85 = models.IntegerField(blank=True, null=True)
n86 = models.IntegerField(blank=True, null=True)
n87 = models.IntegerField(blank=True, null=True)
n88 = models.IntegerField(blank=True, null=True)
n89 = models.IntegerField(blank=True, null=True)
n90 = models.IntegerField(blank=True, null=True)
n91 = models.IntegerField(blank=True, null=True)
n92 = models.IntegerField(blank=True, null=True)
n93 = models.IntegerField(blank=True, null=True)
n94 = models.IntegerField(blank=True, null=True)
n95 = models.IntegerField(blank=True, null=True)
n96 = models.IntegerField(blank=True, null=True)
n97 = models.IntegerField(blank=True, null=True)
n98 = models.IntegerField(blank=True, null=True)
n99 = models.IntegerField(blank=True, null=True)
n100 = models.IntegerField(blank=True, null=True)
n101 = models.IntegerField(blank=True, null=True)
n102 = models.IntegerField(blank=True, null=True)
n103 = models.IntegerField(blank=True, null=True)
n104 = models.IntegerField(blank=True, null=True)
n105 = models.IntegerField(blank=True, null=True)
n106 = models.IntegerField(blank=True, null=True)
n107 = models.IntegerField(blank=True, null=True)
n108 = models.IntegerField(blank=True, null=True)
n109 = models.IntegerField(blank=True, null=True)
n110 = models.IntegerField(blank=True, null=True)
n111 = models.IntegerField(blank=True, null=True)
n112 = models.IntegerField(blank=True, null=True)
n113 = models.IntegerField(blank=True, null=True)
n114 = models.IntegerField(blank=True, null=True)
n115 = models.IntegerField(blank=True, null=True)
n116 = models.IntegerField(blank=True, null=True)
n117 = models.IntegerField(blank=True, null=True)
n118 = models.IntegerField(blank=True, null=True)
n119 = models.IntegerField(blank=True, null=True)
n120 = models.IntegerField(blank=True, null=True)
n121 = models.IntegerField(blank=True, null=True)
n122 = models.IntegerField(blank=True, null=True)
n123 = models.IntegerField(blank=True, null=True)
n124 = models.IntegerField(blank=True, null=True)
n125 = models.IntegerField(blank=True, null=True)
n126 = models.IntegerField(blank=True, null=True)
n127 = models.IntegerField(blank=True, null=True)
n128 = models.IntegerField(blank=True, null=True)
n129 = models.IntegerField(blank=True, null=True)
n130 = models.IntegerField(blank=True, null=True)
n131 = models.IntegerField(blank=True, null=True)
n132 = models.IntegerField(blank=True, null=True)
n133 = models.IntegerField(blank=True, null=True)
n134 = models.IntegerField(blank=True, null=True)
n135 = models.IntegerField(blank=True, null=True)
n136 = models.IntegerField(blank=True, null=True)
n137 = models.IntegerField(blank=True, null=True)
n138 = models.IntegerField(blank=True, null=True)
n139 = models.IntegerField(blank=True, null=True)
n140 = models.IntegerField(blank=True, null=True)
n141 = models.IntegerField(blank=True, null=True)
n142 = models.IntegerField(blank=True, null=True)
n143 = models.IntegerField(blank=True, null=True)
n144 = models.IntegerField(blank=True, null=True)
n145 = models.IntegerField(blank=True, null=True)
n146 = models.IntegerField(blank=True, null=True)
n147 = models.IntegerField(blank=True, null=True)
n148 = models.IntegerField(blank=True, null=True)
n149 = models.IntegerField(blank=True, null=True)
n150 = models.IntegerField(blank=True, null=True)
n151 = models.IntegerField(blank=True, null=True)
n152 = models.IntegerField(blank=True, null=True)
n153 = models.IntegerField(blank=True, null=True)
n154 = models.IntegerField(blank=True, null=True)
n155 = models.IntegerField(blank=True, null=True)
n156 = models.IntegerField(blank=True, null=True)
n157 = models.IntegerField(blank=True, null=True)
n158 = models.IntegerField(blank=True, null=True)
n159 = models.IntegerField(blank=True, null=True)
n160 = models.IntegerField(blank=True, null=True)
n161 = models.IntegerField(blank=True, null=True)
n162 = models.IntegerField(blank=True, null=True)
n163 = models.IntegerField(blank=True, null=True)
n164 = models.IntegerField(blank=True, null=True)
n165 = models.IntegerField(blank=True, null=True)
n166 = models.IntegerField(blank=True, null=True)
n167 = models.IntegerField(blank=True, null=True)
n168 = models.IntegerField(blank=True, null=True)
n169 = models.IntegerField(blank=True, null=True)
n170 = models.IntegerField(blank=True, null=True)
n171 = models.IntegerField(blank=True, null=True)
n172 = models.IntegerField(blank=True, null=True)
n173 = models.IntegerField(blank=True, null=True)
n174 = models.IntegerField(blank=True, null=True)
n175 = models.IntegerField(blank=True, null=True)
n176 = models.IntegerField(blank=True, null=True)
n177 = models.IntegerField(blank=True, null=True)
n178 = models.IntegerField(blank=True, null=True)
n179 = models.IntegerField(blank=True, null=True)
n180 = models.IntegerField(blank=True, null=True)
n181 = models.IntegerField(blank=True, null=True)
n182 = models.IntegerField(blank=True, null=True)
n183 = models.IntegerField(blank=True, null=True)
n184 = models.IntegerField(blank=True, null=True)
n185 = models.IntegerField(blank=True, null=True)
n186 = models.IntegerField(blank=True, null=True)
n187 = models.IntegerField(blank=True, null=True)
n188 = models.IntegerField(blank=True, null=True)
n189 = models.IntegerField(blank=True, null=True)
n190 = models.IntegerField(blank=True, null=True)
n191 = models.IntegerField(blank=True, null=True)
n192 = models.IntegerField(blank=True, null=True)
n193 = models.IntegerField(blank=True, null=True)
n194 = models.IntegerField(blank=True, null=True)
n195 = models.IntegerField(blank=True, null=True)
n196 = models.IntegerField(blank=True, null=True)
n197 = models.IntegerField(blank=True, null=True)
n198 = models.IntegerField(blank=True, null=True)
n199 = models.IntegerField(blank=True, null=True)
n200 = models.IntegerField(blank=True, null=True)
n201 = models.IntegerField(blank=True, null=True)
n202 = models.IntegerField(blank=True, null=True)
n203 = models.IntegerField(blank=True, null=True)
n204 = models.IntegerField(blank=True, null=True)
n205 = models.IntegerField(blank=True, null=True)
n206 = models.IntegerField(blank=True, null=True)
n207 = models.IntegerField(blank=True, null=True)
n208 = models.IntegerField(blank=True, null=True)
n209 = models.IntegerField(blank=True, null=True)
n210 = models.IntegerField(blank=True, null=True)
n211 = models.IntegerField(blank=True, null=True)
n212 = models.IntegerField(blank=True, null=True)
n213 = models.IntegerField(blank=True, null=True)
n214 = models.IntegerField(blank=True, null=True)
n215 = models.IntegerField(blank=True, null=True)
n216 = models.IntegerField(blank=True, null=True)
n217 = models.IntegerField(blank=True, null=True)
n218 = models.IntegerField(blank=True, null=True)
n219 = models.IntegerField(blank=True, null=True)
n220 = models.IntegerField(blank=True, null=True)
n221 = models.IntegerField(blank=True, null=True)
n222 = models.IntegerField(blank=True, null=True)
n223 = models.IntegerField(blank=True, null=True)
n224 = models.IntegerField(blank=True, null=True)
n225 = models.IntegerField(blank=True, null=True)
n226 = models.IntegerField(blank=True, null=True)
n227 = models.IntegerField(blank=True, null=True)
n228 = models.IntegerField(blank=True, null=True)
n229 = models.IntegerField(blank=True, null=True)
n230 = models.IntegerField(blank=True, null=True)
n231 = models.IntegerField(blank=True, null=True)
n232 = models.IntegerField(blank=True, null=True)
n233 = models.IntegerField(blank=True, null=True)
n234 = models.IntegerField(blank=True, null=True)
n235 = models.IntegerField(blank=True, null=True)
n236 = models.IntegerField(blank=True, null=True)
n237 = models.IntegerField(blank=True, null=True)
n238 = models.IntegerField(blank=True, null=True)
n239 = models.IntegerField(blank=True, null=True)
n240 = models.IntegerField(blank=True, null=True)
n241 = models.IntegerField(blank=True, null=True)
n242 = models.IntegerField(blank=True, null=True)
n243 = models.IntegerField(blank=True, null=True)
n244 = models.IntegerField(blank=True, null=True)
n245 = models.IntegerField(blank=True, null=True)
n246 = models.IntegerField(blank=True, null=True)
n247 = models.IntegerField(blank=True, null=True)
n248 = models.IntegerField(blank=True, null=True)
n249 = models.IntegerField(blank=True, null=True)
